,일자,시가,고가,저가,종가,전일비,등락률,거래량
0,43175,88500,89900,87200,89800,▲200,0.0022,5002039
1,43174,90300,90500,88600,89600,"▼1,100",-0.0121,4106667
2,43173,89300,90900,89200,90700,▲700,0.0078,5939290
3,43172,88000,90000,87600,90000,"▲5,100",0.0601,8775741
4,43171,84900,85600,84300,84900,"▲1,600",0.0192,2744795
5,43168,84400,85900,83100,83300,▼200,-0.0024,5159197
6,43167,83900,84300,81800,83500,▲800,0.0097,4440076
7,43166,83600,83900,82400,82700,▲300,0.0036,4992841
8,43165,80100,82500,80000,82400,"▲4,100",0.0524,7588369
9,43164,77500,78900,77100,78300,▲900,0.0116,3415061
10,43161,76300,77800,75900,77400,▲600,0.0078,2673152
11,43159,78600,79200,76600,76800,"▼1,900",-0.0241,3102987
12,43158,78700,79200,78400,78700,"▲1,200",0.0155,3395415
13,43157,78300,78500,77200,77500,▲200,0.0026,2327486
14,43154,76100,77600,76000,77300,"▲1,400",0.0184,2404473
15,43153,76100,77400,75700,75900,"▼1,000",-0.013,1879461
16,43152,75800,77200,75800,76900,"▲1,400",0.0185,2653870
17,43151,76400,76500,75200,75500,"▼1,000",-0.0131,2507719
18,43150,78900,79000,76100,76500,"▼1,100",-0.0142,3350577
19,43145,78400,79500,77000,77600,▼100,-0.0013,3943628
20,43144,75900,77800,75800,77700,"▲3,200",0.043,7814367
21,43143,73700,74700,73400,74500,"▲1,100",0.015,3317876
22,43140,72100,74200,72000,73400,▼500,-0.0068,5118112
23,43139,71900,74200,71600,73900,"▲2,800",0.0394,5586858
24,43138,73700,73800,70800,71100,▲900,0.0128,6007913
25,43137,69100,71300,68200,70200,0,0.0,5679965
26,43136,70200,70900,69800,70200,"▼2,000",-0.0277,4058439
27,43133,74500,74600,71800,72200,"▼2,200",-0.0296,4343077
28,43132,74900,75200,74000,74400,▲900,0.0122,2987816
29,43131,72200,74500,72200,73500,▲400,0.0055,5800892
30,43131,72200,74500,72200,73500,▲400,0.0055,5800892
31,43130,74300,74600,73100,73100,"▼2,200",-0.0292,5443314
32,43129,76500,77000,75000,75300,▼200,-0.0026,3618328
33,43126,76400,76400,74200,75500,▼300,-0.004,4296170
34,43125,73400,76200,72300,75800,"▲3,400",0.047,8758929
35,43124,71600,73200,71500,72400,"▲1,100",0.0154,3802939
36,43123,71800,72200,70900,71300,▲200,0.0028,4671451
37,43122,72800,72800,70700,71100,"▼2,200",-0.03,5610463
38,43119,75300,75800,73000,73300,"▼1,900",-0.0253,3898397
39,43118,75800,76800,74600,75200,"▲1,100",0.0148,6199800
40,43117,74400,75000,73700,74100,▼300,-0.004,3256624
41,43116,72700,74700,72700,74400,"▲1,700",0.0234,4383229
42,43115,73700,74100,72500,72700,"▼1,700",-0.0228,3541267
43,43112,73300,74500,72000,74400,"▲1,800",0.0248,5659087
44,43111,73200,73800,72000,72600,▼300,-0.0041,3777867
45,43110,76700,76700,72500,72900,"▼4,000",-0.052,9123901
46,43109,78300,78900,76300,76900,"▼1,300",-0.0166,3343874
47,43108,79500,80000,77400,78200,"▼1,100",-0.0139,2960495
48,43105,78400,79400,78300,79300,"▲2,200",0.0285,3395065
49,43104,78700,79700,77100,77100,▼600,-0.0077,3729328
50,43103,78100,78800,77300,77700,"▲1,100",0.0144,3097644
51,43102,77300,77300,76200,76600,▲100,0.0013,2014838
52,43097,75400,76700,75200,76500,"▲1,400",0.0186,2825939
53,43096,75400,76400,74400,75100,"▲1,100",0.0149,4291492
54,43095,76600,76900,74000,74000,"▼2,700",-0.0352,6253943
55,43091,76400,77400,76300,76700,▼300,-0.0039,3382954
56,43090,80200,80600,76900,77000,"▼3,100",-0.0387,4831110
57,43089,80900,81600,79900,80100,▼100,-0.0012,4375810
58,43088,78400,80800,78200,80200,"▲3,000",0.0389,6782210
59,43087,76200,77300,75900,77200,"▲1,500",0.0198,3237589
60,43084,77100,77400,75600,75700,▼300,-0.0039,3374982
61,43083,77200,77600,76000,76000,▼800,-0.0104,5552560
62,43082,77400,77500,76200,76800,"▼1,000",-0.0129,3485920
63,43081,79000,79000,77100,77800,▼900,-0.0114,3746347
64,43080,79000,79500,78000,78700,0,0.0,2493176
65,43077,77500,78900,76900,78700,"▲2,700",0.0355,3660716
66,43076,78300,78300,75600,76000,"▼1,500",-0.0194,5166136
67,43075,78700,79500,77200,77500,▼400,-0.0051,3934238
68,43074,77600,79300,77100,77900,"▼1,200",-0.0152,3736568
69,43073,77600,79200,76800,79100,"▲1,700",0.022,4115752
70,43070,77200,78800,77100,77400,▲600,0.0078,4340592
71,43069,77000,79600,76800,76800,"▼5,600",-0.068,11213748
72,43068,82900,83000,82100,82400,▼200,-0.0024,2418748
73,43067,82900,83600,81200,82600,▼500,-0.006,4083144
74,43066,86000,86700,82000,83100,"▼2,000",-0.0235,7105679
75,43063,84500,85400,83900,85100,▲400,0.0047,2073899
76,43062,86200,86300,84500,84700,"▼2,100",-0.0242,2840382
77,43061,86500,87700,86100,86800,"▲1,800",0.0212,4592670
78,43060,83200,85000,82800,85000,"▲2,900",0.0353,5540888
79,43059,83300,83300,81800,82100,▼900,-0.0108,2988991
80,43056,83300,84800,83000,83000,▲500,0.0061,4339090
81,43055,82300,82800,81200,82500,▲500,0.0061,3053355
82,43054,83800,84200,81900,82000,"▼1,400",-0.0168,3207872
83,43053,83000,84500,82900,83400,"▲1,100",0.0134,3399976
84,43052,82000,83100,81800,82300,▲300,0.0037,2955651
85,43049,81300,82800,81000,82000,▼400,-0.0049,2357772
86,43048,83200,83500,81600,82400,▼800,-0.0096,3748489
87,43047,82100,84400,81800,83200,▲800,0.0097,3396387
88,43046,82800,83300,82200,82400,"▼1,100",-0.0132,2993945
89,43045,83600,84100,83000,83500,▼900,-0.0107,3131468
90,43042,83400,84500,81900,84400,"▲1,000",0.012,4050123
91,43041,85000,85100,83200,83400,"▼1,900",-0.0223,4464960
92,43040,86000,86000,84000,85300,"▲3,100",0.0377,7067296
93,43039,80000,82700,79200,82200,"▲2,400",0.0301,6620890
94,43038,79600,81300,79100,79800,"▲1,400",0.0179,5883529
95,43035,78100,78700,76500,78400,▼300,-0.0038,8929263
96,43034,80000,82000,78500,78700,"▼3,000",-0.0367,7528077
97,43033,82100,82600,80300,81700,▼100,-0.0012,3914170
98,43032,84000,84200,81600,81800,"▼2,900",-0.0342,5236092
99,43031,82600,84700,82100,84700,"▲3,500",0.0431,5388391
100,43028,79800,82400,79600,81200,"▲2,200",0.0278,6911051
101,43027,79900,81800,79000,79000,"▼1,900",-0.0235,7675978
102,43026,83200,83300,80000,80900,"▼2,600",-0.0311,9070685
103,43025,85700,86600,83500,83500,▼700,-0.0083,6802500
104,43024,86100,87100,82800,84200,"▼1,900",-0.0221,6985619
105,43021,88500,88500,85600,86100,"▼2,400",-0.0271,6101810
106,43020,89200,89900,88100,88500,▼600,-0.0067,4313702
107,43019,89900,90300,88100,89100,▲400,0.0045,5500820
108,43018,86300,90000,85300,88700,"▲5,800",0.07,7956055
109,43007,83300,84300,82200,82900,▼300,-0.0036,3579139
110,43006,84500,85500,82500,83200,▲800,0.0097,4817018
111,43005,83100,83800,81400,82400,▲300,0.0037,5029200
112,43004,84100,85100,81000,82100,"▼4,200",-0.0487,11035272
113,43003,83600,86300,83600,86300,"▲3,200",0.0385,4656285
114,43000,82900,84300,82000,83100,0,0.0,5970218
115,42999,81100,83400,80400,83100,"▲2,400",0.0297,6961713
116,42998,79300,81200,78400,80700,"▲1,500",0.0189,5268665
117,42997,80100,80500,78500,79200,▼500,-0.0063,3934389
118,42996,78200,80000,77700,79700,"▲2,500",0.0324,3638325
119,42993,76100,77500,76000,77200,▲400,0.0052,2725277
120,42992,76300,76800,75700,76800,"▲1,100",0.0145,3366621
121,42991,75000,77400,74300,75700,"▲1,000",0.0134,5682708
122,42990,74800,74900,73500,74700,▲900,0.0122,3676865
123,42989,73600,74200,73200,73800,"▲1,200",0.0165,3321612
124,42986,72000,72800,71500,72600,"▲1,200",0.0168,2868673
125,42985,71600,72800,71200,71400,▼300,-0.0042,3877849
126,42984,69900,71900,69700,71700,"▲1,800",0.0258,4476200
127,42983,68600,70100,67900,69900,"▲1,800",0.0264,4026248
128,42982,66600,68600,66600,68100,▼600,-0.0087,3234465
129,42979,69000,69200,67700,68700,▲100,0.0015,2304425
130,42978,68900,69300,68200,68600,▲100,0.0015,2054717
131,42977,68300,68900,68100,68500,▲900,0.0133,2118742
132,42976,67300,67900,66400,67600,▼300,-0.0044,2967906
133,42975,68000,68100,67100,67900,▼500,-0.0073,1843458
134,42972,68300,68400,67600,68400,▲300,0.0044,1862764
135,42971,68200,68700,67500,68100,▲100,0.0015,2333347
136,42970,69000,69000,67600,68000,▼200,-0.0029,3072911
137,42969,67400,68200,67200,68200,"▲1,000",0.0149,2208365
138,42968,67300,67800,66600,67200,▲200,0.003,2570150
139,42965,64900,67300,64800,67000,▲600,0.009,3130891
140,42964,66800,67300,66100,66400,▲300,0.0045,3709768
141,42963,67200,67300,65800,66100,"▲1,000",0.0154,4714899
142,42961,63000,65100,62300,65100,"▲3,700",0.0603,5239246
143,42958,62000,63000,61400,61400,"▼3,000",-0.0466,6664578
144,42957,63700,64600,63200,64400,▲200,0.0031,4474120
145,42956,65400,65400,64000,64200,"▼2,100",-0.0317,4037319
146,42955,64900,66400,64800,66300,"▲2,200",0.0343,4372768
147,42954,64000,65000,63700,64100,▲100,0.0016,3518575
148,42951,65100,66100,63200,64000,"▼1,500",-0.0229,5938549
149,42950,67900,67900,65200,65500,"▼2,500",-0.0368,4992104
